nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
------------------------------------
| rollout/              |          |
|    policy_loss        | 0.317     |
|    std                | 1.04      |
|    u_grad_norm        | 0.0139    |
|    v_grad_norm        | 0.845     |
|    value_loss         | 2.71      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.26e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 4500      |
|    time_elapsed       | 2138      |
|    total_timesteps    | 36000     |
| train/                |           |
|    d_grad_norm        | 0.00449   |
|    entropy_loss       | -2.19     |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00794   |
|    n_updates          | 4499      |
|    policy_loss        | -1.15     |
|    std                | 1.05      |
|    u_grad_norm        | 0.00213   |
|    v_grad_norm        | 0.881     |
|    value_loss         | 0.537     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.26e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 4600      |
|    time_elapsed       | 2185      |
|    total_timesteps    | 36800     |
| train/                |           |
|    d_grad_norm        | 0.00941   |
|    entropy_loss       | -3.36     |
|    explained_variance | 0.87      |
|    learning_rate      | 0.00794   |
|    n_updates          | 4599      |
|    policy_loss        | 8.25      |
|    std                | 1.04      |
|    u_grad_norm        | 0.00516   |
|    v_grad_norm        | 0.858     |
|    value_loss         | 11.4      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.25e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 4700      |
|    time_elapsed       | 2233      |
|    total_timesteps    | 37600     |
| train/                |           |
|    d_grad_norm        | 0.0181    |
|    entropy_loss       | -2.93     |
|    explained_variance | 0.922     |
|    learning_rate      | 0.00794   |
|    n_updates          | 4699      |
|    policy_loss        | 8.35      |
|    std                | 1.04      |
|    u_grad_norm        | 0.014     |
|    v_grad_norm        | 0.962     |
|    value_loss         | 10.9      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.25e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 4800      |
|    time_elapsed       | 2279      |
|    total_timesteps    | 38400     |
| train/                |           |
|    d_grad_norm        | 0.00548   |
|    entropy_loss       | -1.71     |
|    explained_variance | 0.294     |
|    learning_rate      | 0.00794   |
|    n_updates          | 4799      |
|    policy_loss        | -0.108    |
|    std                | 1.04      |
|    u_grad_norm        | 0.00839   |
|    v_grad_norm        | 0.781     |
|    value_loss         | 0.961     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.25e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 4900      |
|    time_elapsed       | 2327      |
|    total_timesteps    | 39200     |
| train/                |           |
|    d_grad_norm        | 0.00436   |
|    entropy_loss       | -3.14     |
|    explained_variance | 0.926     |
|    learning_rate      | 0.00794   |
|    n_updates          | 4899      |
|    policy_loss        | -7.48     |
|    std                | 1.05      |
|    u_grad_norm        | 0.0114    |
|    v_grad_norm        | 0.979     |
|    value_loss         | 15.3      |
-------------------------------------
Eval num_timesteps=40000, episode_reward=-1563.31 +/- 68.00
Episode length: 200.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 200       |
|    mean_reward        | -1.56e+03 |
| time/                 |           |
|    total_timesteps    | 40000     |
| train/                |           |
|    d_grad_norm        | 0.0159    |
|    entropy_loss       | -1.75     |
|    explained_variance | 0.923     |
|    learning_rate      | 0.00794   |
|    n_updates          | 4999      |
|    policy_loss        | 0.449     |
|    std                | 1.05      |
|    u_grad_norm        | 0.0067    |
|    v_grad_norm        | 0.877     |
|    value_loss         | 1.41      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 200       |
|    ep_rew_mean     | -1.25e+03 |
| time/              |           |
|    fps             | 16        |
|    iterations      | 5000      |
|    time_elapsed    | 2392      |
|    total_timesteps | 40000     |
----------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.25e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 5100      |
|    time_elapsed       | 2441      |
|    total_timesteps    | 40800     |
| train/                |           |
|    d_grad_norm        | 0.00231   |
|    entropy_loss       | -3.18     |
|    explained_variance | 0.977     |
|    learning_rate      | 0.00793   |
|    n_updates          | 5099      |
|    policy_loss        | 8.24      |
|    std                | 1.05      |
|    u_grad_norm        | 0.00449   |
|    v_grad_norm        | 0.828     |
|    value_loss         | 12.7      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.25e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 5200      |
|    time_elapsed       | 2489      |
|    total_timesteps    | 41600     |
| train/                |           |
|    d_grad_norm        | 0.0222    |
|    entropy_loss       | -1.97     |
|    explained_variance | 0.42      |
|    learning_rate      | 0.00793   |
|    n_updates          | 5199      |
|    policy_loss        | -9.1      |
|    std                | 1.05      |
|    u_grad_norm        | 0.022     |
|    v_grad_norm        | 0.968     |
|    value_loss         | 18.3      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.26e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 5300      |
|    time_elapsed       | 2536      |
|    total_timesteps    | 42400     |
| train/                |           |
|    d_grad_norm        | 0.0126    |
|    entropy_loss       | -2.04     |
|    explained_variance | 0.334     |
|    learning_rate      | 0.00793   |
|    n_updates          | 5299      |
|    policy_loss        | -3.93     |
|    std                | 1.05      |
|    u_grad_norm        | 0.00622   |
|    v_grad_norm        | 0.94      |
|    value_loss         | 8.58      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.25e+03 |
| time/                 |           |
