nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
|    v_grad_norm        | 1.07      |
|    value_loss         | 464       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 4500      |
|    time_elapsed       | 2142      |
|    total_timesteps    | 36000     |
| train/                |           |
|    d_grad_norm        | 0.00846   |
|    entropy_loss       | -1.82     |
|    explained_variance | 0.997     |
|    learning_rate      | 0.00496   |
|    n_updates          | 4499      |
|    policy_loss        | -3.81     |
|    std                | 1.09      |
|    u_grad_norm        | 0.00517   |
|    v_grad_norm        | 0.956     |
|    value_loss         | 7.97      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 4600      |
|    time_elapsed       | 2189      |
|    total_timesteps    | 36800     |
| train/                |           |
|    d_grad_norm        | 0.00482   |
|    entropy_loss       | -1.96     |
|    explained_variance | -1.55     |
|    learning_rate      | 0.00496   |
|    n_updates          | 4599      |
|    policy_loss        | -33.4     |
|    std                | 1.1       |
|    u_grad_norm        | 0.00319   |
|    v_grad_norm        | 0.97      |
|    value_loss         | 325       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 4700      |
|    time_elapsed       | 2237      |
|    total_timesteps    | 37600     |
| train/                |           |
|    d_grad_norm        | 0.0063    |
|    entropy_loss       | -1.35     |
|    explained_variance | -1.26     |
|    learning_rate      | 0.00496   |
|    n_updates          | 4699      |
|    policy_loss        | 0.71      |
|    std                | 1.1       |
|    u_grad_norm        | 0.0372    |
|    v_grad_norm        | 1.01      |
|    value_loss         | 2.43      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 4800      |
|    time_elapsed       | 2285      |
|    total_timesteps    | 38400     |
| train/                |           |
|    d_grad_norm        | 0.014     |
|    entropy_loss       | -1.54     |
|    explained_variance | -3.83     |
|    learning_rate      | 0.00496   |
|    n_updates          | 4799      |
|    policy_loss        | -14.8     |
|    std                | 1.1       |
|    u_grad_norm        | 0.0285    |
|    v_grad_norm        | 0.971     |
|    value_loss         | 125       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 4900      |
|    time_elapsed       | 2333      |
|    total_timesteps    | 39200     |
| train/                |           |
|    d_grad_norm        | 0.00048   |
|    entropy_loss       | -1.45     |
|    explained_variance | -0.659    |
|    learning_rate      | 0.00496   |
|    n_updates          | 4899      |
|    policy_loss        | -36.3     |
|    std                | 1.1       |
|    u_grad_norm        | 0.00295   |
|    v_grad_norm        | 1         |
|    value_loss         | 574       |
-------------------------------------
Eval num_timesteps=40000, episode_reward=-1617.71 +/- 128.20
Episode length: 200.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 200       |
|    mean_reward        | -1.62e+03 |
| time/                 |           |
|    total_timesteps    | 40000     |
| train/                |           |
|    d_grad_norm        | 0.00153   |
|    entropy_loss       | -1.99     |
|    explained_variance | 0.967     |
|    learning_rate      | 0.00496   |
|    n_updates          | 4999      |
|    policy_loss        | -7.18     |
|    std                | 1.11      |
|    u_grad_norm        | 0.01      |
|    v_grad_norm        | 0.926     |
|    value_loss         | 20.4      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 200       |
|    ep_rew_mean     | -1.24e+03 |
| time/              |           |
|    fps             | 16        |
|    iterations      | 5000      |
|    time_elapsed    | 2397      |
|    total_timesteps | 40000     |
----------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 5100      |
|    time_elapsed       | 2445      |
|    total_timesteps    | 40800     |
| train/                |           |
|    d_grad_norm        | 0.114     |
|    entropy_loss       | -1.64     |
|    explained_variance | -6.27     |
|    learning_rate      | 0.00496   |
|    n_updates          | 5099      |
|    policy_loss        | -19.2     |
|    std                | 1.12      |
|    u_grad_norm        | 0.0242    |
|    v_grad_norm        | 0.984     |
|    value_loss         | 447       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 5200      |
|    time_elapsed       | 2492      |
|    total_timesteps    | 41600     |
| train/                |           |
|    d_grad_norm        | 0.00946   |
|    entropy_loss       | -1.97     |
|    explained_variance | -0.604    |
|    learning_rate      | 0.00496   |
|    n_updates          | 5199      |
|    policy_loss        | -27.8     |
|    std                | 1.13      |
|    u_grad_norm        | 0.0075    |
|    v_grad_norm        | 1.02      |
|    value_loss         | 318       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.25e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 5300      |
|    time_elapsed       | 2541      |
|    total_timesteps    | 42400     |
| train/                |           |
|    d_grad_norm        | 0.00201   |
|    entropy_loss       | -1.97     |
|    explained_variance | 0.972     |
|    learning_rate      | 0.00496   |
|    n_updates          | 5299      |
|    policy_loss        | 8.57      |
|    std                | 1.13      |
|    u_grad_norm        | 0.0199    |
|    v_grad_norm        | 0.899     |
|    value_loss         | 15.6      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.25e+03 |
| time/                 |           |
|    fps                | 16        |
