nohup: ignoring input
wandb: Currently logged in as: jw4406 (safe-princeton). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/jw4406/.netrc
wandb: Currently logged in as: jw4406. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.6
wandb: Run data is saved locally in /home/jw4406/codebase/stable-baselines3/stable_baselines3/wandb/run-20240915_205558-2vabxuc6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run avid-durian-1
wandb: ⭐️ View project at https://wandb.ai/jw4406/stac_pend_graph_baseline_5_1010
wandb: 🚀 View run at https://wandb.ai/jw4406/stac_pend_graph_baseline_5_1010/runs/2vabxuc6
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
--------------------------------------
| time/                 |            |
|    policy_loss        | -26.3      |
|    std                | 1.03       |
|    u_grad_norm        | 1.54       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.24       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 2.16       |
--------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 1e+03       |
|    ep_rew_mean        | -475        |
| time/                 |             |
|    fps                | 238         |
|    iterations         | 3800        |
|    time_elapsed       | 127         |
|    total_timesteps    | 30400       |
| train/                |             |
|    d_grad_norm        | 1.27        |
|    d_learning_rate    | 0.005       |
|    entropy_loss       | -17.8       |
|    explained_variance | -0.15043056 |
|    n_updates          | 3799        |
|    policy_loss        | -7.34       |
|    std                | 1.03        |
|    u_grad_norm        | 1.63        |
|    u_learning_rate    | 0.001       |
|    v_grad_norm        | 1.19        |
|    v_learning_rate    | 0.0005      |
|    value_loss         | 2.98        |
---------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -473      |
| time/                 |           |
|    fps                | 240       |
|    iterations         | 3900      |
|    time_elapsed       | 129       |
|    total_timesteps    | 31200     |
| train/                |           |
|    d_grad_norm        | 1.38      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -18.2     |
|    explained_variance | -8.857414 |
|    n_updates          | 3899      |
|    policy_loss        | 39.8      |
|    std                | 1.03      |
|    u_grad_norm        | 1.43      |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.22      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 10.7      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -474       |
| time/                 |            |
|    fps                | 241        |
|    iterations         | 4000       |
|    time_elapsed       | 132        |
|    total_timesteps    | 32000      |
| train/                |            |
|    d_grad_norm        | 1.11       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -16.7      |
|    explained_variance | 0.20438182 |
|    n_updates          | 3999       |
|    policy_loss        | 4.67       |
|    std                | 1.03       |
|    u_grad_norm        | 1.48       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.01       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 1.8        |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -474       |
| time/                 |            |
|    fps                | 243        |
|    iterations         | 4100       |
|    time_elapsed       | 134        |
|    total_timesteps    | 32800      |
| train/                |            |
|    d_grad_norm        | 1.44       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -18.6      |
|    explained_variance | -32.782806 |
|    n_updates          | 4099       |
|    policy_loss        | -28.6      |
|    std                | 1.03       |
|    u_grad_norm        | 1.54       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.18       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 8.95       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -477      |
| time/                 |           |
|    fps                | 244       |
|    iterations         | 4200      |
|    time_elapsed       | 137       |
|    total_timesteps    | 33600     |
| train/                |           |
|    d_grad_norm        | 1.28      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -18.7     |
|    explained_variance | -4.603727 |
|    n_updates          | 4199      |
|    policy_loss        | -12.5     |
|    std                | 1.03      |
|    u_grad_norm        | 1.56      |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.17      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 5.75      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -477       |
| time/                 |            |
|    fps                | 246        |
|    iterations         | 4300       |
|    time_elapsed       | 139        |
|    total_timesteps    | 34400      |
| train/                |            |
|    d_grad_norm        | 1.28       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -19.9      |
|    explained_variance | -13.720716 |
|    n_updates          | 4299       |
|    policy_loss        | 17.7       |
|    std                | 1.03       |
|    u_grad_norm        | 1.44       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.16       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 1.72       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -477       |
| time/                 |            |
|    fps                | 247        |
|    iterations         | 4400       |
|    time_elapsed       | 142        |
|    total_timesteps    | 35200      |
| train/                |            |
|    d_grad_norm        | 1.35       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -20.6      |
|    explained_variance | -0.8485681 |
|    n_updates          | 4399       |
|    policy_loss        | 24.4       |
|    std                | 1.03       |
|    u_grad_norm        | 1.43       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.19       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 2.59       |
--------------------------------------
----------------------------------------
| rollout/              |              |
|    ep_len_mean        | 1e+03        |
|    ep_rew_mean        | -476         |
| time/                 |              |
|    fps                | 248          |
|    iterations         | 4500         |
|    time_elapsed       | 144          |
|    total_timesteps    | 36000        |
| train/                |              |
|    d_grad_norm        | 1.25         |
|    d_learning_rate    | 0.005        |
|    entropy_loss       | -20.5        |
|    explained_variance | -0.083557725 |
|    n_updates          | 4499         |
|    policy_loss        | -14.4        |
|    std                | 1.03         |
|    u_grad_norm        | 1.49         |
|    u_learning_rate    | 0.001        |
|    v_grad_norm        | 1.22         |
|    v_learning_rate    | 0.0005       |
|    value_loss         | 2.07         |
----------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -476       |
| time/                 |            |
|    fps                | 249        |
|    iterations         | 4600       |
|    time_elapsed       | 147        |
|    total_timesteps    | 36800      |
| train/                |            |
|    d_grad_norm        | 1.32       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -20        |
|    explained_variance | -0.8914783 |
|    n_updates          | 4599       |
|    policy_loss        | -30.6      |
|    std                | 1.03       |
|    u_grad_norm        | 1.51       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.21       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 3.51       |
--------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 1e+03       |
|    ep_rew_mean        | -478        |
| time/                 |             |
|    fps                | 250         |
|    iterations         | 4700        |
|    time_elapsed       | 149         |
|    total_timesteps    | 37600       |
| train/                |             |
|    d_grad_norm        | 0.997       |
|    d_learning_rate    | 0.005       |
|    entropy_loss       | -21         |
|    explained_variance | -0.39388824 |
|    n_updates          | 4699        |
|    policy_loss        | -11         |
|    std                | 1.03        |
|    u_grad_norm        | 1.45        |
|    u_learning_rate    | 0.001       |
|    v_grad_norm        | 1.04        |
|    v_learning_rate    | 0.0005      |
|    value_loss         | 1.72        |
---------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -478       |
| time/                 |            |
|    fps                | 252        |
|    iterations         | 4800       |
|    time_elapsed       | 152        |
|    total_timesteps    | 38400      |
| train/                |            |
|    d_grad_norm        | 1.16       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -21.4      |
|    explained_variance | -1.3499007 |
|    n_updates          | 4799       |
|    policy_loss        | 52.1       |
|    std                | 1.03       |
