nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
|    u_grad_norm        | 0.0564    |
|    v_grad_norm        | 1.01      |
|    value_loss         | 7.46      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.87e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 4500      |
|    time_elapsed       | 2535      |
|    total_timesteps    | 36000     |
| train/                |           |
|    d_grad_norm        | 0.0401    |
|    entropy_loss       | -1.81     |
|    explained_variance | 0.892     |
|    learning_rate      | 0.00496   |
|    n_updates          | 4499      |
|    policy_loss        | 1.44      |
|    std                | 0.996     |
|    u_grad_norm        | 0.0044    |
|    v_grad_norm        | 0.908     |
|    value_loss         | 5.89      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.87e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 4600      |
|    time_elapsed       | 2589      |
|    total_timesteps    | 36800     |
| train/                |           |
|    d_grad_norm        | 0.0318    |
|    entropy_loss       | -2.48     |
|    explained_variance | 0.99      |
|    learning_rate      | 0.00496   |
|    n_updates          | 4599      |
|    policy_loss        | -7.39     |
|    std                | 0.993     |
|    u_grad_norm        | 0.00425   |
|    v_grad_norm        | 0.857     |
|    value_loss         | 14.6      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.87e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 4700      |
|    time_elapsed       | 2644      |
|    total_timesteps    | 37600     |
| train/                |           |
|    d_grad_norm        | 0.0384    |
|    entropy_loss       | -2.59     |
|    explained_variance | 0.609     |
|    learning_rate      | 0.00496   |
|    n_updates          | 4699      |
|    policy_loss        | -1.53     |
|    std                | 0.996     |
|    u_grad_norm        | 0.0134    |
|    v_grad_norm        | 0.952     |
|    value_loss         | 20.7      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.87e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 4800      |
|    time_elapsed       | 2700      |
|    total_timesteps    | 38400     |
| train/                |           |
|    d_grad_norm        | 0.00838   |
|    entropy_loss       | -1.7      |
|    explained_variance | 0.83      |
|    learning_rate      | 0.00496   |
|    n_updates          | 4799      |
|    policy_loss        | -3.51     |
|    std                | 0.999     |
|    u_grad_norm        | 0.00329   |
|    v_grad_norm        | 0.92      |
|    value_loss         | 9.01      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.86e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 4900      |
|    time_elapsed       | 2754      |
|    total_timesteps    | 39200     |
| train/                |           |
|    d_grad_norm        | 0.00524   |
|    entropy_loss       | -1.79     |
|    explained_variance | 0.98      |
|    learning_rate      | 0.00496   |
|    n_updates          | 4899      |
|    policy_loss        | -6.11     |
|    std                | 1         |
|    u_grad_norm        | 0.019     |
|    v_grad_norm        | 0.946     |
|    value_loss         | 23.4      |
-------------------------------------
Eval num_timesteps=40000, episode_reward=-2075.73 +/- 65.15
Episode length: 300.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 300       |
|    mean_reward        | -2.08e+03 |
| time/                 |           |
|    total_timesteps    | 40000     |
| train/                |           |
|    d_grad_norm        | 0.0118    |
|    entropy_loss       | -1.52     |
|    explained_variance | 0.928     |
|    learning_rate      | 0.00496   |
|    n_updates          | 4999      |
|    policy_loss        | 17.6      |
|    std                | 1         |
|    u_grad_norm        | 0.103     |
|    v_grad_norm        | 0.986     |
|    value_loss         | 18.9      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 303       |
|    ep_rew_mean     | -1.86e+03 |
| time/              |           |
|    fps             | 14        |
|    iterations      | 5000      |
|    time_elapsed    | 2851      |
|    total_timesteps | 40000     |
----------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.85e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 5100      |
|    time_elapsed       | 2904      |
|    total_timesteps    | 40800     |
| train/                |           |
|    d_grad_norm        | 0.138     |
|    entropy_loss       | -1.8      |
|    explained_variance | -1.32     |
|    learning_rate      | 0.00496   |
|    n_updates          | 5099      |
|    policy_loss        | 14.6      |
|    std                | 1         |
|    u_grad_norm        | 0.0254    |
|    v_grad_norm        | 0.988     |
|    value_loss         | 90.5      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.84e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 5200      |
|    time_elapsed       | 2959      |
|    total_timesteps    | 41600     |
| train/                |           |
|    d_grad_norm        | 0.0426    |
|    entropy_loss       | -2.04     |
|    explained_variance | 0.976     |
|    learning_rate      | 0.00496   |
|    n_updates          | 5199      |
|    policy_loss        | 2.9       |
|    std                | 1         |
|    u_grad_norm        | 0.0194    |
|    v_grad_norm        | 0.942     |
|    value_loss         | 2.2       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.84e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 5300      |
|    time_elapsed       | 3015      |
|    total_timesteps    | 42400     |
| train/                |           |
|    d_grad_norm        | 0.00545   |
|    entropy_loss       | -2.58     |
|    explained_variance | 0.856     |
|    learning_rate      | 0.00496   |
|    n_updates          | 5299      |
|    policy_loss        | 5.77      |
|    std                | 0.996     |
|    u_grad_norm        | 0.00331   |
|    v_grad_norm        | 0.913     |
|    value_loss         | 8.82      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.83e+03 |
| time/                 |           |
|    fps                | 14        |
