nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
|    u_grad_norm        | 0.0414    |
|    v_grad_norm        | 1.04      |
|    value_loss         | 490       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.23e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 4500      |
|    time_elapsed       | 2156      |
|    total_timesteps    | 36000     |
| train/                |           |
|    d_grad_norm        | 0.0156    |
|    entropy_loss       | -1.76     |
|    explained_variance | 0.989     |
|    learning_rate      | 0.00496   |
|    n_updates          | 4499      |
|    policy_loss        | 7.32      |
|    std                | 1.13      |
|    u_grad_norm        | 0.0167    |
|    v_grad_norm        | 0.919     |
|    value_loss         | 19.4      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 4600      |
|    time_elapsed       | 2204      |
|    total_timesteps    | 36800     |
| train/                |           |
|    d_grad_norm        | 0.00189   |
|    entropy_loss       | -1.56     |
|    explained_variance | 0.851     |
|    learning_rate      | 0.00496   |
|    n_updates          | 4599      |
|    policy_loss        | -14.9     |
|    std                | 1.14      |
|    u_grad_norm        | 0.00344   |
|    v_grad_norm        | 0.998     |
|    value_loss         | 94        |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 4700      |
|    time_elapsed       | 2252      |
|    total_timesteps    | 37600     |
| train/                |           |
|    d_grad_norm        | 0.0127    |
|    entropy_loss       | -2.33     |
|    explained_variance | -3.98     |
|    learning_rate      | 0.00496   |
|    n_updates          | 4699      |
|    policy_loss        | -27.9     |
|    std                | 1.14      |
|    u_grad_norm        | 0.0104    |
|    v_grad_norm        | 1.02      |
|    value_loss         | 267       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 4800      |
|    time_elapsed       | 2299      |
|    total_timesteps    | 38400     |
| train/                |           |
|    d_grad_norm        | 0.0333    |
|    entropy_loss       | -1.73     |
|    explained_variance | -8.04     |
|    learning_rate      | 0.00496   |
|    n_updates          | 4799      |
|    policy_loss        | 5.36      |
|    std                | 1.14      |
|    u_grad_norm        | 0.0148    |
|    v_grad_norm        | 0.939     |
|    value_loss         | 29.7      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 4900      |
|    time_elapsed       | 2348      |
|    total_timesteps    | 39200     |
| train/                |           |
|    d_grad_norm        | 0.00116   |
|    entropy_loss       | -1.82     |
|    explained_variance | -0.925    |
|    learning_rate      | 0.00496   |
|    n_updates          | 4899      |
|    policy_loss        | -41.9     |
|    std                | 1.14      |
|    u_grad_norm        | 0.00887   |
|    v_grad_norm        | 1.04      |
|    value_loss         | 597       |
-------------------------------------
Eval num_timesteps=40000, episode_reward=-1441.88 +/- 227.98
Episode length: 200.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 200       |
|    mean_reward        | -1.44e+03 |
| time/                 |           |
|    total_timesteps    | 40000     |
| train/                |           |
|    d_grad_norm        | 0.00637   |
|    entropy_loss       | -2.53     |
|    explained_variance | 0.83      |
|    learning_rate      | 0.00496   |
|    n_updates          | 4999      |
|    policy_loss        | 28.7      |
|    std                | 1.15      |
|    u_grad_norm        | 0.0081    |
|    v_grad_norm        | 0.912     |
|    value_loss         | 181       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 200       |
|    ep_rew_mean     | -1.24e+03 |
| time/              |           |
|    fps             | 16        |
|    iterations      | 5000      |
|    time_elapsed    | 2412      |
|    total_timesteps | 40000     |
----------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 5100      |
|    time_elapsed       | 2460      |
|    total_timesteps    | 40800     |
| train/                |           |
|    d_grad_norm        | 0.0183    |
|    entropy_loss       | -1.52     |
|    explained_variance | -0.188    |
|    learning_rate      | 0.00496   |
|    n_updates          | 5099      |
|    policy_loss        | -27.4     |
|    std                | 1.15      |
|    u_grad_norm        | 0.00397   |
|    v_grad_norm        | 1.03      |
|    value_loss         | 708       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 5200      |
|    time_elapsed       | 2508      |
|    total_timesteps    | 41600     |
| train/                |           |
|    d_grad_norm        | 0.0286    |
|    entropy_loss       | -2.07     |
|    explained_variance | 0.531     |
|    learning_rate      | 0.00496   |
|    n_updates          | 5199      |
|    policy_loss        | -30.4     |
|    std                | 1.16      |
|    u_grad_norm        | 0.0108    |
|    v_grad_norm        | 1.06      |
|    value_loss         | 311       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 5300      |
|    time_elapsed       | 2555      |
|    total_timesteps    | 42400     |
| train/                |           |
|    d_grad_norm        | 0.0422    |
|    entropy_loss       | -1.59     |
|    explained_variance | -0.469    |
|    learning_rate      | 0.00496   |
|    n_updates          | 5299      |
|    policy_loss        | -17.5     |
|    std                | 1.16      |
|    u_grad_norm        | 0.0238    |
|    v_grad_norm        | 0.938     |
|    value_loss         | 212       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.25e+03 |
| time/                 |           |
