nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
------------------------------------
| rollout/              |          |
|    std                | 1.16      |
|    u_grad_norm        | 0.00889   |
|    v_grad_norm        | 0.973     |
|    value_loss         | 5.05      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.25e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 4500      |
|    time_elapsed       | 2114      |
|    total_timesteps    | 36000     |
| train/                |           |
|    d_grad_norm        | 0.0464    |
|    entropy_loss       | -1.33     |
|    explained_variance | 0.477     |
|    learning_rate      | 0.00794   |
|    n_updates          | 4499      |
|    policy_loss        | 0.126     |
|    std                | 1.16      |
|    u_grad_norm        | 0.00611   |
|    v_grad_norm        | 1         |
|    value_loss         | 0.479     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.25e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 4600      |
|    time_elapsed       | 2161      |
|    total_timesteps    | 36800     |
| train/                |           |
|    d_grad_norm        | 0.0125    |
|    entropy_loss       | -1.13     |
|    explained_variance | 0.552     |
|    learning_rate      | 0.00794   |
|    n_updates          | 4599      |
|    policy_loss        | -1.96     |
|    std                | 1.17      |
|    u_grad_norm        | 0.00765   |
|    v_grad_norm        | 0.945     |
|    value_loss         | 8.76      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.25e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 4700      |
|    time_elapsed       | 2207      |
|    total_timesteps    | 37600     |
| train/                |           |
|    d_grad_norm        | 0.00562   |
|    entropy_loss       | -1.23     |
|    explained_variance | 0.916     |
|    learning_rate      | 0.00794   |
|    n_updates          | 4699      |
|    policy_loss        | 1.62      |
|    std                | 1.18      |
|    u_grad_norm        | 0.0592    |
|    v_grad_norm        | 0.784     |
|    value_loss         | 5.05      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.25e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 4800      |
|    time_elapsed       | 2253      |
|    total_timesteps    | 38400     |
| train/                |           |
|    d_grad_norm        | 0.0197    |
|    entropy_loss       | -1.77     |
|    explained_variance | 0.459     |
|    learning_rate      | 0.00794   |
|    n_updates          | 4799      |
|    policy_loss        | 4.33      |
|    std                | 1.17      |
|    u_grad_norm        | 0.00878   |
|    v_grad_norm        | 0.871     |
|    value_loss         | 10.7      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 4900      |
|    time_elapsed       | 2299      |
|    total_timesteps    | 39200     |
| train/                |           |
|    d_grad_norm        | 0.00384   |
|    entropy_loss       | -2.18     |
|    explained_variance | 0.967     |
|    learning_rate      | 0.00794   |
|    n_updates          | 4899      |
|    policy_loss        | 1.12      |
|    std                | 1.16      |
|    u_grad_norm        | 0.0105    |
|    v_grad_norm        | 0.935     |
|    value_loss         | 1.56      |
-------------------------------------
Eval num_timesteps=40000, episode_reward=-1166.17 +/- 112.92
Episode length: 200.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 200       |
|    mean_reward        | -1.17e+03 |
| time/                 |           |
|    total_timesteps    | 40000     |
| train/                |           |
|    d_grad_norm        | 0.00648   |
|    entropy_loss       | -2.61     |
|    explained_variance | 0.918     |
|    learning_rate      | 0.00794   |
|    n_updates          | 4999      |
|    policy_loss        | -9.82     |
|    std                | 1.17      |
|    u_grad_norm        | 0.00936   |
|    v_grad_norm        | 0.869     |
|    value_loss         | 18.4      |
-------------------------------------
New best mean reward!
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 200       |
|    ep_rew_mean     | -1.24e+03 |
| time/              |           |
|    fps             | 16        |
|    iterations      | 5000      |
|    time_elapsed    | 2363      |
|    total_timesteps | 40000     |
----------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.25e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 5100      |
|    time_elapsed       | 2410      |
|    total_timesteps    | 40800     |
| train/                |           |
|    d_grad_norm        | 0.0179    |
|    entropy_loss       | -3.17     |
|    explained_variance | 0.632     |
|    learning_rate      | 0.00793   |
|    n_updates          | 5099      |
|    policy_loss        | -25.4     |
|    std                | 1.17      |
|    u_grad_norm        | 0.00227   |
|    v_grad_norm        | 0.846     |
|    value_loss         | 95.3      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 5200      |
|    time_elapsed       | 2457      |
|    total_timesteps    | 41600     |
| train/                |           |
|    d_grad_norm        | 0.0106    |
|    entropy_loss       | -2.75     |
|    explained_variance | 0.923     |
|    learning_rate      | 0.00793   |
|    n_updates          | 5199      |
|    policy_loss        | 6         |
|    std                | 1.16      |
|    u_grad_norm        | 0.015     |
|    v_grad_norm        | 0.942     |
|    value_loss         | 8.88      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
|    fps                | 16        |
|    iterations         | 5300      |
|    time_elapsed       | 2505      |
|    total_timesteps    | 42400     |
| train/                |           |
|    d_grad_norm        | 0.00742   |
|    entropy_loss       | -3.17     |
|    explained_variance | 0.856     |
|    learning_rate      | 0.00793   |
|    n_updates          | 5299      |
|    policy_loss        | 0.781     |
|    std                | 1.14      |
|    u_grad_norm        | 0.00924   |
|    v_grad_norm        | 0.763     |
|    value_loss         | 6.38      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.24e+03 |
| time/                 |           |
