nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
|    learning_rate      | 0.00794   |
|    n_updates          | 4399      |
|    policy_loss        | -7.69     |
|    std                | 0.956     |
|    u_grad_norm        | 0.0775    |
|    v_grad_norm        | 0.857     |
|    value_loss         | 7.08      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.81e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 4500      |
|    time_elapsed       | 2521      |
|    total_timesteps    | 36000     |
| train/                |           |
|    d_grad_norm        | 0.00502   |
|    entropy_loss       | -2.61     |
|    explained_variance | 0.852     |
|    learning_rate      | 0.00794   |
|    n_updates          | 4499      |
|    policy_loss        | 3.18      |
|    std                | 0.951     |
|    u_grad_norm        | 0.00704   |
|    v_grad_norm        | 0.941     |
|    value_loss         | 2.94      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.79e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 4600      |
|    time_elapsed       | 2576      |
|    total_timesteps    | 36800     |
| train/                |           |
|    d_grad_norm        | 0.0146    |
|    entropy_loss       | -3.3      |
|    explained_variance | 0.996     |
|    learning_rate      | 0.00794   |
|    n_updates          | 4599      |
|    policy_loss        | 9.41      |
|    std                | 0.945     |
|    u_grad_norm        | 0.013     |
|    v_grad_norm        | 0.833     |
|    value_loss         | 10.4      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.79e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 4700      |
|    time_elapsed       | 2631      |
|    total_timesteps    | 37600     |
| train/                |           |
|    d_grad_norm        | 0.0195    |
|    entropy_loss       | -2.92     |
|    explained_variance | 0.552     |
|    learning_rate      | 0.00794   |
|    n_updates          | 4699      |
|    policy_loss        | -17.8     |
|    std                | 0.932     |
|    u_grad_norm        | 0.011     |
|    v_grad_norm        | 0.928     |
|    value_loss         | 50.9      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.78e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 4800      |
|    time_elapsed       | 2685      |
|    total_timesteps    | 38400     |
| train/                |           |
|    d_grad_norm        | 0.00318   |
|    entropy_loss       | -3.19     |
|    explained_variance | 0.886     |
|    learning_rate      | 0.00794   |
|    n_updates          | 4799      |
|    policy_loss        | -12.6     |
|    std                | 0.92      |
|    u_grad_norm        | 0.0242    |
|    v_grad_norm        | 0.928     |
|    value_loss         | 25.3      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.77e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 4900      |
|    time_elapsed       | 2739      |
|    total_timesteps    | 39200     |
| train/                |           |
|    d_grad_norm        | 0.00672   |
|    entropy_loss       | -3.08     |
|    explained_variance | 0.969     |
|    learning_rate      | 0.00794   |
|    n_updates          | 4899      |
|    policy_loss        | 5.25      |
|    std                | 0.921     |
|    u_grad_norm        | 0.0122    |
|    v_grad_norm        | 0.934     |
|    value_loss         | 4.24      |
-------------------------------------
Eval num_timesteps=40000, episode_reward=-1920.27 +/- 133.85
Episode length: 300.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 300       |
|    mean_reward        | -1.92e+03 |
| time/                 |           |
|    total_timesteps    | 40000     |
| train/                |           |
|    d_grad_norm        | 0.012     |
|    entropy_loss       | -2.59     |
|    explained_variance | 0.981     |
|    learning_rate      | 0.00794   |
|    n_updates          | 4999      |
|    policy_loss        | -4.46     |
|    std                | 0.914     |
|    u_grad_norm        | 0.0247    |
|    v_grad_norm        | 0.957     |
|    value_loss         | 3.73      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 303       |
|    ep_rew_mean     | -1.76e+03 |
| time/              |           |
|    fps             | 14        |
|    iterations      | 5000      |
|    time_elapsed    | 2833      |
|    total_timesteps | 40000     |
----------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.75e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 5100      |
|    time_elapsed       | 2888      |
|    total_timesteps    | 40800     |
| train/                |           |
|    d_grad_norm        | 0.00545   |
|    entropy_loss       | -2.84     |
|    explained_variance | 0.912     |
|    learning_rate      | 0.00793   |
|    n_updates          | 5099      |
|    policy_loss        | 4.54      |
|    std                | 0.915     |
|    u_grad_norm        | 0.019     |
|    v_grad_norm        | 0.89      |
|    value_loss         | 3.99      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.76e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 5200      |
|    time_elapsed       | 2944      |
|    total_timesteps    | 41600     |
| train/                |           |
|    d_grad_norm        | 0.0337    |
|    entropy_loss       | -2.9      |
|    explained_variance | 0.922     |
|    learning_rate      | 0.00793   |
|    n_updates          | 5199      |
|    policy_loss        | 3.18      |
|    std                | 0.903     |
|    u_grad_norm        | 0.0247    |
|    v_grad_norm        | 0.939     |
|    value_loss         | 3.61      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.75e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 5300      |
|    time_elapsed       | 3000      |
|    total_timesteps    | 42400     |
| train/                |           |
|    d_grad_norm        | 0.0208    |
|    entropy_loss       | -2.67     |
|    explained_variance | 0.933     |
|    learning_rate      | 0.00793   |
|    n_updates          | 5299      |
|    policy_loss        | -3.23     |
|    std                | 0.896     |
|    u_grad_norm        | 0.0518    |
|    v_grad_norm        | 0.932     |
|    value_loss         | 6.39      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.75e+03 |
| time/                 |           |
|    fps                | 14        |
