nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
|    u_grad_norm        | 0.0079    |
|    v_grad_norm        | 1.02      |
|    value_loss         | 23.2      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.17e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 4500      |
|    time_elapsed       | 4425      |
|    total_timesteps    | 36000     |
| train/                |           |
|    d_grad_norm        | 0.0058    |
|    entropy_loss       | -1.79     |
|    explained_variance | 0.95      |
|    learning_rate      | 0.00496   |
|    n_updates          | 4499      |
|    policy_loss        | 34.9      |
|    std                | 1.12      |
|    u_grad_norm        | 0.0196    |
|    v_grad_norm        | 0.866     |
|    value_loss         | 147       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.17e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 4600      |
|    time_elapsed       | 4499      |
|    total_timesteps    | 36800     |
| train/                |           |
|    d_grad_norm        | 0.00734   |
|    entropy_loss       | -2.25     |
|    explained_variance | 0.761     |
|    learning_rate      | 0.00496   |
|    n_updates          | 4599      |
|    policy_loss        | 54.1      |
|    std                | 1.12      |
|    u_grad_norm        | 0.000828  |
|    v_grad_norm        | 0.984     |
|    value_loss         | 993       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.17e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 4700      |
|    time_elapsed       | 4581      |
|    total_timesteps    | 37600     |
| train/                |           |
|    d_grad_norm        | 0.0169    |
|    entropy_loss       | -1.32     |
|    explained_variance | 0.817     |
|    learning_rate      | 0.00496   |
|    n_updates          | 4699      |
|    policy_loss        | -15       |
|    std                | 1.12      |
|    u_grad_norm        | 0.0173    |
|    v_grad_norm        | 1.02      |
|    value_loss         | 164       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.17e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 4800      |
|    time_elapsed       | 4668      |
|    total_timesteps    | 38400     |
| train/                |           |
|    d_grad_norm        | 0.0155    |
|    entropy_loss       | -1.68     |
|    explained_variance | 0.986     |
|    learning_rate      | 0.00496   |
|    n_updates          | 4799      |
|    policy_loss        | 2.12      |
|    std                | 1.12      |
|    u_grad_norm        | 0.0191    |
|    v_grad_norm        | 0.888     |
|    value_loss         | 2.25      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.17e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 4900      |
|    time_elapsed       | 4759      |
|    total_timesteps    | 39200     |
| train/                |           |
|    d_grad_norm        | 0.00639   |
|    entropy_loss       | -1.36     |
|    explained_variance | 0.615     |
|    learning_rate      | 0.00496   |
|    n_updates          | 4899      |
|    policy_loss        | 1.82      |
|    std                | 1.13      |
|    u_grad_norm        | 0.0138    |
|    v_grad_norm        | 0.974     |
|    value_loss         | 5.34      |
-------------------------------------
Eval num_timesteps=40000, episode_reward=-4229.02 +/- 379.69
Episode length: 500.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 500       |
|    mean_reward        | -4.23e+03 |
| time/                 |           |
|    total_timesteps    | 40000     |
| train/                |           |
|    d_grad_norm        | 0.0141    |
|    entropy_loss       | -1        |
|    explained_variance | 0.845     |
|    learning_rate      | 0.00496   |
|    n_updates          | 4999      |
|    policy_loss        | 0.517     |
|    std                | 1.13      |
|    u_grad_norm        | 0.012     |
|    v_grad_norm        | 0.887     |
|    value_loss         | 6.87      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 500       |
|    ep_rew_mean     | -3.18e+03 |
| time/              |           |
|    fps             | 8         |
|    iterations      | 5000      |
|    time_elapsed    | 4973      |
|    total_timesteps | 40000     |
----------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.19e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 5100      |
|    time_elapsed       | 5068      |
|    total_timesteps    | 40800     |
| train/                |           |
|    d_grad_norm        | 0.0337    |
|    entropy_loss       | -1.12     |
|    explained_variance | 0.696     |
|    learning_rate      | 0.00496   |
|    n_updates          | 5099      |
|    policy_loss        | 3.38      |
|    std                | 1.13      |
|    u_grad_norm        | 0.0246    |
|    v_grad_norm        | 0.955     |
|    value_loss         | 5.83      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.21e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 5200      |
|    time_elapsed       | 5164      |
|    total_timesteps    | 41600     |
| train/                |           |
|    d_grad_norm        | 0.0143    |
|    entropy_loss       | -1.27     |
|    explained_variance | 0.319     |
|    learning_rate      | 0.00496   |
|    n_updates          | 5199      |
|    policy_loss        | 2.81      |
|    std                | 1.12      |
|    u_grad_norm        | 0.0355    |
|    v_grad_norm        | 0.948     |
|    value_loss         | 1.99      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.21e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 5300      |
|    time_elapsed       | 5255      |
|    total_timesteps    | 42400     |
| train/                |           |
|    d_grad_norm        | 0.0117    |
|    entropy_loss       | -1.43     |
|    explained_variance | -5.33     |
|    learning_rate      | 0.00496   |
|    n_updates          | 5299      |
|    policy_loss        | -5.71     |
|    std                | 1.13      |
|    u_grad_norm        | 0.00813   |
|    v_grad_norm        | 0.922     |
|    value_loss         | 23.4      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.22e+03 |
| time/                 |           |
|    fps                | 8         |
|    iterations         | 5400      |
