nohup: ignoring input
wandb: Currently logged in as: jw4406 (safe-princeton). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/jw4406/.netrc
wandb: Currently logged in as: jw4406. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.6
wandb: Run data is saved locally in /home/jw4406/codebase/stable-baselines3/stable_baselines3/wandb/run-20240916_022230-5z5j3ayt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lemon-totem-1
wandb: ⭐️ View project at https://wandb.ai/jw4406/stac_pend_graph_baseline_6_1010
wandb: 🚀 View run at https://wandb.ai/jw4406/stac_pend_graph_baseline_6_1010/runs/5z5j3ayt
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------------
| time/                 |             |
|    explained_variance | -0.28513527 |
|    n_updates          | 3749        |
|    policy_loss        | 100         |
|    std                | 1.78        |
|    u_grad_norm        | 1.34        |
|    u_learning_rate    | 0.005       |
|    v_grad_norm        | 1.15        |
|    v_learning_rate    | 0.0005      |
|    value_loss         | 9.5         |
---------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -532       |
| time/                 |            |
|    fps                | 22         |
|    iterations         | 3800       |
|    time_elapsed       | 1378       |
|    total_timesteps    | 30400      |
| train/                |            |
|    d_grad_norm        | 1.24       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -31.1      |
|    explained_variance | -2.7138112 |
|    n_updates          | 3799       |
|    policy_loss        | -28.4      |
|    std                | 1.76       |
|    u_grad_norm        | 1.35       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.25       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 2.14       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -529       |
| time/                 |            |
|    fps                | 22         |
|    iterations         | 3900       |
|    time_elapsed       | 1414       |
|    total_timesteps    | 31200      |
| train/                |            |
|    d_grad_norm        | 1.08       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -34.2      |
|    explained_variance | -5.0836244 |
|    n_updates          | 3899       |
|    policy_loss        | -45.9      |
|    std                | 1.74       |
|    u_grad_norm        | 1.35       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.11       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 8.08       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -528       |
| time/                 |            |
|    fps                | 22         |
|    iterations         | 4000       |
|    time_elapsed       | 1450       |
|    total_timesteps    | 32000      |
| train/                |            |
|    d_grad_norm        | 1.23       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -36.9      |
|    explained_variance | -1.2011397 |
|    n_updates          | 3999       |
|    policy_loss        | -118       |
|    std                | 1.76       |
|    u_grad_norm        | 1.28       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.21       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 11         |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -528       |
| time/                 |            |
|    fps                | 22         |
|    iterations         | 4100       |
|    time_elapsed       | 1486       |
|    total_timesteps    | 32800      |
| train/                |            |
|    d_grad_norm        | 0.799      |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -33.8      |
|    explained_variance | -6.8250246 |
|    n_updates          | 4099       |
|    policy_loss        | -22.4      |
|    std                | 1.79       |
|    u_grad_norm        | 1.15       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.11       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 10.3       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -528      |
| time/                 |           |
|    fps                | 22        |
|    iterations         | 4200      |
|    time_elapsed       | 1522      |
|    total_timesteps    | 33600     |
| train/                |           |
|    d_grad_norm        | 1.03      |
|    d_learning_rate    | 0.05      |
|    entropy_loss       | -38.8     |
|    explained_variance | -9.660091 |
|    n_updates          | 4199      |
|    policy_loss        | -82.9     |
|    std                | 1.78      |
|    u_grad_norm        | 1.25      |
|    u_learning_rate    | 0.005     |
|    v_grad_norm        | 1.15      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 9.66      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -525      |
| time/                 |           |
|    fps                | 22        |
|    iterations         | 4300      |
|    time_elapsed       | 1558      |
|    total_timesteps    | 34400     |
| train/                |           |
|    d_grad_norm        | 1.16      |
|    d_learning_rate    | 0.05      |
|    entropy_loss       | -38.5     |
|    explained_variance | -3.879477 |
|    n_updates          | 4299      |
|    policy_loss        | -71.5     |
|    std                | 1.77      |
|    u_grad_norm        | 1.23      |
|    u_learning_rate    | 0.005     |
|    v_grad_norm        | 1.1       |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 9.93      |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1e+03    |
|    ep_rew_mean        | -527     |
| time/                 |          |
|    fps                | 22       |
|    iterations         | 4400     |
|    time_elapsed       | 1594     |
|    total_timesteps    | 35200    |
| train/                |          |
|    d_grad_norm        | 1.21     |
|    d_learning_rate    | 0.05     |
|    entropy_loss       | -31.7    |
|    explained_variance | -90.7231 |
|    n_updates          | 4399     |
|    policy_loss        | -102     |
|    std                | 1.8      |
|    u_grad_norm        | 1.15     |
|    u_learning_rate    | 0.005    |
|    v_grad_norm        | 1.15     |
|    v_learning_rate    | 0.0005   |
|    value_loss         | 23.2     |
------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -525       |
| time/                 |            |
|    fps                | 22         |
|    iterations         | 4500       |
|    time_elapsed       | 1630       |
|    total_timesteps    | 36000      |
| train/                |            |
|    d_grad_norm        | 1.14       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -39.1      |
|    explained_variance | -1.8311889 |
|    n_updates          | 4499       |
|    policy_loss        | -33.7      |
|    std                | 1.82       |
|    u_grad_norm        | 1.26       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.01       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 2.5        |
--------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1e+03    |
|    ep_rew_mean        | -525     |
| time/                 |          |
|    fps                | 22       |
|    iterations         | 4600     |
|    time_elapsed       | 1666     |
|    total_timesteps    | 36800    |
| train/                |          |
|    d_grad_norm        | 1.04     |
|    d_learning_rate    | 0.05     |
|    entropy_loss       | -40.1    |
|    explained_variance | -1.47313 |
|    n_updates          | 4599     |
|    policy_loss        | -145     |
|    std                | 1.83     |
|    u_grad_norm        | 1.37     |
|    u_learning_rate    | 0.005    |
|    v_grad_norm        | 1.07     |
|    v_learning_rate    | 0.0005   |
|    value_loss         | 16.7     |
------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -525       |
| time/                 |            |
|    fps                | 22         |
|    iterations         | 4700       |
|    time_elapsed       | 1702       |
|    total_timesteps    | 37600      |
| train/                |            |
|    d_grad_norm        | 1.18       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -39.4      |
|    explained_variance | -4.5703697 |
|    n_updates          | 4699       |
|    policy_loss        | -94.9      |
|    std                | 1.83       |
|    u_grad_norm        | 1.34       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.1        |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 10.3       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -525       |
| time/                 |            |
|    fps                | 22         |
|    iterations         | 4800       |
|    time_elapsed       | 1738       |
|    total_timesteps    | 38400      |
| train/                |            |
|    d_grad_norm        | 1.2        |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -39.3      |
|    explained_variance | -1.6766572 |
|    n_updates          | 4799       |
|    policy_loss        | 128        |
|    std                | 1.89       |
|    u_grad_norm        | 1.35       |
