nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------------------
| rollout/              |               |
|    ep_rew_mean        | -1.58e+03   |
| time/                 |             |
|    fps                | 2           |
|    iterations         | 4400        |
|    time_elapsed       | 12758       |
|    total_timesteps    | 35200       |
| train/                |             |
|    d_grad_norm        | 0.574       |
|    entropy_loss       | -0.982      |
|    explained_variance | -0.36731887 |
|    learning_rate      | 0.0632      |
|    n_updates          | 4399        |
|    policy_loss        | 0.0299      |
|    std                | 1.01        |
|    u_grad_norm        | 0.00509     |
|    v_grad_norm        | 1.02        |
|    value_loss         | 0.0033      |
---------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.56e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 4500       |
|    time_elapsed       | 13033      |
|    total_timesteps    | 36000      |
| train/                |            |
|    d_grad_norm        | 0.873      |
|    entropy_loss       | -2.04      |
|    explained_variance | 0.88848484 |
|    learning_rate      | 0.0632     |
|    n_updates          | 4499       |
|    policy_loss        | 24.5       |
|    std                | 1.01       |
|    u_grad_norm        | 0.0052     |
|    v_grad_norm        | 1.08       |
|    value_loss         | 151        |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.56e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 4600       |
|    time_elapsed       | 13309      |
|    total_timesteps    | 36800      |
| train/                |            |
|    d_grad_norm        | 1.09       |
|    entropy_loss       | -0.965     |
|    explained_variance | -18.954826 |
|    learning_rate      | 0.0632     |
|    n_updates          | 4599       |
|    policy_loss        | 2.2        |
|    std                | 1.01       |
|    u_grad_norm        | 0.00076    |
|    v_grad_norm        | 0.995      |
|    value_loss         | 28.4       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.57e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 4700       |
|    time_elapsed       | 13586      |
|    total_timesteps    | 37600      |
| train/                |            |
|    d_grad_norm        | 1.1        |
|    entropy_loss       | -1.01      |
|    explained_variance | -2.5236957 |
|    learning_rate      | 0.0632     |
|    n_updates          | 4699       |
|    policy_loss        | -0.61      |
|    std                | 1.01       |
|    u_grad_norm        | 0.00915    |
|    v_grad_norm        | 0.891      |
|    value_loss         | 2.06       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.58e+03 |
| time/                 |           |
|    fps                | 2         |
|    iterations         | 4800      |
|    time_elapsed       | 13862     |
|    total_timesteps    | 38400     |
| train/                |           |
|    d_grad_norm        | 0.919     |
|    entropy_loss       | -1.69     |
|    explained_variance | -2.376598 |
|    learning_rate      | 0.0632    |
|    n_updates          | 4799      |
|    policy_loss        | -19.5     |
|    std                | 1.02      |
|    u_grad_norm        | 0.00624   |
|    v_grad_norm        | 1.17      |
|    value_loss         | 244       |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.57e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 4900       |
|    time_elapsed       | 14116      |
|    total_timesteps    | 39200      |
| train/                |            |
|    d_grad_norm        | 0.81       |
|    entropy_loss       | -2.02      |
|    explained_variance | 0.78573626 |
|    learning_rate      | 0.0632     |
|    n_updates          | 4899       |
|    policy_loss        | 14.4       |
|    std                | 1.02       |
|    u_grad_norm        | 0.00364    |
|    v_grad_norm        | 0.992      |
|    value_loss         | 89.1       |
--------------------------------------
Eval num_timesteps=40000, episode_reward=-1182.44 +/- 315.85
Episode length: 200.00 +/- 0.00
--------------------------------------
| eval/                 |            |
|    mean_ep_length     | 200        |
|    mean_reward        | -1.18e+03  |
| time/                 |            |
|    total_timesteps    | 40000      |
| train/                |            |
|    d_grad_norm        | 0.164      |
|    entropy_loss       | -1.01      |
|    explained_variance | 0.88232625 |
|    learning_rate      | 0.0632     |
|    n_updates          | 4999       |
|    policy_loss        | -0.0034    |
|    std                | 1.02       |
|    u_grad_norm        | 0.00377    |
|    v_grad_norm        | 0.873      |
|    value_loss         | 0.000915   |
--------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 200       |
|    ep_rew_mean     | -1.57e+03 |
| time/              |           |
|    fps             | 2         |
|    iterations      | 5000      |
|    time_elapsed    | 14375     |
|    total_timesteps | 40000     |
----------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.57e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 5100       |
|    time_elapsed       | 14624      |
|    total_timesteps    | 40800      |
| train/                |            |
|    d_grad_norm        | 1.12       |
|    entropy_loss       | -1.02      |
|    explained_variance | 0.21652877 |
|    learning_rate      | 0.0632     |
|    n_updates          | 5099       |
|    policy_loss        | -0.195     |
|    std                | 1.02       |
|    u_grad_norm        | 0.0043     |
|    v_grad_norm        | 0.876      |
|    value_loss         | 0.11       |
--------------------------------------
